Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
Right inference, 997, Wrong inference, 3, Classification accuracy, 0.997
